timestamp,Close,ticker
5/30/2019,37.644001,TSLA
5/30/2019,27.16,BAC
5/30/2019,351.850006,NFLX
5/30/2019,49.25,KO
5/30/2019,349.869995,BA
5/31/2019,1775.069946,AMZN
5/31/2019,49.130001,KO
5/31/2019,37.032001,TSLA
5/31/2019,341.609985,BA
5/31/2019,26.6,BAC
5/31/2019,343.279999,NFLX
6/3/2019,49.98,KO
6/3/2019,35.793999,TSLA
6/3/2019,338.890015,BA
6/3/2019,26.68,BAC
6/3/2019,336.630005,NFLX
6/3/2019,1692.689941,AMZN
6/4/2019,1729.560059,AMZN
6/4/2019,38.720001,TSLA
6/4/2019,27.92,BAC
6/4/2019,353.399994,NFLX
6/4/2019,50,KO
6/4/2019,344.619995,BA
6/5/2019,27.91,BAC
6/5/2019,39.318001,TSLA
6/5/2019,1738.5,AMZN
6/5/2019,355.730011,NFLX
6/5/2019,50.779999,KO
6/5/2019,348.75,BA
6/6/2019,357.130005,NFLX
6/6/2019,41.189999,TSLA
6/6/2019,27.879999,BAC
6/6/2019,51.400002,KO
6/6/2019,1754.359985,AMZN
6/6/2019,350.640015,BA
6/7/2019,40.900002,TSLA
6/7/2019,51.490002,KO
6/7/2019,1804.030029,AMZN
6/7/2019,353.700012,BA
6/7/2019,360.869995,NFLX
6/7/2019,27.530001,BAC
6/10/2019,353.799988,BA
6/10/2019,1860.630005,AMZN
6/10/2019,51.380001,KO
6/10/2019,352.01001,NFLX
6/10/2019,28.07,BAC
6/10/2019,42.576,TSLA
6/11/2019,1863.699951,AMZN
6/11/2019,28.24,BAC
6/11/2019,43.419998,TSLA
6/11/2019,51.330002,KO
6/11/2019,349.329987,BA
6/11/2019,351.269989,NFLX
6/12/2019,27.950001,BAC
6/12/2019,347.029999,BA
6/12/2019,41.852001,TSLA
6/12/2019,345.559998,NFLX
6/12/2019,1855.319946,AMZN
6/12/2019,51.639999,KO
6/13/2019,51.130001,KO
6/13/2019,27.940001,BAC
6/13/2019,343.429993,NFLX
6/13/2019,42.782001,TSLA
6/13/2019,348.859985,BA
6/13/2019,1870.300049,AMZN
6/14/2019,51.310001,KO
6/14/2019,28.040001,BAC
6/14/2019,42.984001,TSLA
6/14/2019,339.730011,NFLX
6/14/2019,347.160004,BA
6/14/2019,1869.670044,AMZN
6/17/2019,50.869999,KO
6/17/2019,45.006001,TSLA
6/17/2019,27.93,BAC
6/17/2019,1886.030029,AMZN
6/17/2019,354.899994,BA
6/17/2019,350.619995,NFLX
6/18/2019,357.119995,NFLX
6/18/2019,44.948002,TSLA
6/18/2019,28.620001,BAC
6/18/2019,373.959991,BA
6/18/2019,1901.369995,AMZN
6/18/2019,50.639999,KO
6/19/2019,28.32,BAC
6/19/2019,1908.790039,AMZN
6/19/2019,51.119999,KO
6/19/2019,45.285999,TSLA
6/19/2019,368.559998,BA
6/19/2019,363.519989,NFLX
6/20/2019,51.66,KO
6/20/2019,28.27,BAC
6/20/2019,365.209991,NFLX
6/20/2019,1918.189941,AMZN
6/20/2019,43.924,TSLA
6/20/2019,374.880005,BA
6/21/2019,28.120001,BAC
6/21/2019,44.372002,TSLA
6/21/2019,371.839996,BA
6/21/2019,51.549999,KO
6/21/2019,369.209991,NFLX
6/21/2019,1911.300049,AMZN
6/24/2019,373.98999,BA
6/24/2019,51.919998,KO
6/24/2019,371.040009,NFLX
6/24/2019,27.98,BAC
6/24/2019,1913.900024,AMZN
6/24/2019,44.728001,TSLA
6/25/2019,360.299988,NFLX
6/25/2019,27.76,BAC
6/25/2019,1878.27002,AMZN
6/25/2019,369.320007,BA
6/25/2019,43.952,TSLA
6/25/2019,51.759998,KO
6/26/2019,374.940002,BA
6/26/2019,362.200012,NFLX
6/26/2019,51.119999,KO
6/26/2019,43.854,TSLA
6/26/2019,1897.829956,AMZN
6/26/2019,27.91,BAC
6/27/2019,370.019989,NFLX
6/27/2019,44.568001,TSLA
6/27/2019,364.019989,BA
6/27/2019,1904.280029,AMZN
6/27/2019,28.209999,BAC
6/27/2019,51.080002,KO
6/28/2019,1893.630005,AMZN
6/28/2019,367.320007,NFLX
6/28/2019,44.692001,TSLA
6/28/2019,50.919998,KO
6/28/2019,29,BAC
6/28/2019,364.01001,BA
7/1/2019,51.599998,KO
7/1/2019,45.433998,TSLA
7/1/2019,1922.189941,AMZN
7/1/2019,356.459991,BA
7/1/2019,29.42,BAC
7/1/2019,374.600006,NFLX
7/2/2019,29.15,BAC
7/2/2019,354.160004,BA
7/2/2019,51.98,KO
7/2/2019,44.91,TSLA
7/2/2019,1934.310059,AMZN
7/2/2019,375.429993,NFLX
7/3/2019,52.099998,KO
7/3/2019,46.98,TSLA
7/3/2019,381.720001,NFLX
7/3/2019,354.470001,BA
7/3/2019,1939,AMZN
7/3/2019,29.049999,BAC
7/5/2019,355.859985,BA
7/5/2019,1942.910034,AMZN
7/5/2019,46.619999,TSLA
7/5/2019,29.26,BAC
7/5/2019,380.549988,NFLX
7/5/2019,52.110001,KO
7/8/2019,1952.319946,AMZN
7/8/2019,29.200001,BAC
7/8/2019,52,KO
7/8/2019,376.160004,NFLX
7/8/2019,351.119995,BA
7/8/2019,46.068001,TSLA
7/9/2019,29.35,BAC
7/9/2019,353.089996,BA
7/9/2019,51.59,KO
7/9/2019,46.012001,TSLA
7/9/2019,1988.300049,AMZN
7/9/2019,379.929993,NFLX
7/10/2019,51.82,KO
7/10/2019,352.299988,BA
7/10/2019,29.02,BAC
7/10/2019,47.784,TSLA
7/10/2019,2017.410034,AMZN
7/10/2019,381,NFLX
7/11/2019,52.040001,KO
7/11/2019,359,BA
7/11/2019,47.720001,TSLA
7/11/2019,2001.069946,AMZN
7/11/2019,379.5,NFLX
7/11/2019,29.360001,BAC
7/12/2019,2011,AMZN
7/12/2019,52.119999,KO
7/12/2019,365.329987,BA
7/12/2019,29.450001,BAC
7/12/2019,373.25,NFLX
7/12/2019,49.015999,TSLA
7/15/2019,2020.98999,AMZN
7/15/2019,52.130001,KO
7/15/2019,29.219999,BAC
7/15/2019,366.600006,NFLX
7/15/2019,361.609985,BA
7/15/2019,50.700001,TSLA
7/16/2019,362.75,BA
7/16/2019,52.139999,KO
7/16/2019,28.99,BAC
7/16/2019,365.98999,NFLX
7/16/2019,2009.900024,AMZN
7/16/2019,50.476002,TSLA
7/17/2019,362.440002,NFLX
7/17/2019,369.519989,BA
7/17/2019,50.972,TSLA
7/17/2019,1992.030029,AMZN
7/17/2019,52.18,KO
7/17/2019,29.190001,BAC
7/18/2019,50.708,TSLA
7/18/2019,361.109985,BA
7/18/2019,325.209991,NFLX
7/18/2019,1977.900024,AMZN
7/18/2019,52.029999,KO
7/18/2019,29.48,BAC
7/19/2019,51.636002,TSLA
7/19/2019,315.100006,NFLX
7/19/2019,1964.52002,AMZN
7/19/2019,51.389999,KO
7/19/2019,29.4,BAC
7/19/2019,377.359985,BA
7/22/2019,29.57,BAC
7/22/2019,1985.630005,AMZN
7/22/2019,51.220001,KO
7/22/2019,373.420013,BA
7/22/2019,310.619995,NFLX
7/22/2019,51.136002,TSLA
7/23/2019,1994.48999,AMZN
7/23/2019,54.330002,KO
7/23/2019,307.299988,NFLX
7/23/2019,52.034,TSLA
7/23/2019,373.070007,BA
7/23/2019,30.25,BAC
7/24/2019,361.429993,BA
7/24/2019,317.940002,NFLX
7/24/2019,2000.810059,AMZN
7/24/2019,52.976002,TSLA
7/24/2019,30.67,BAC
7/24/2019,53.779999,KO
7/25/2019,326.459991,NFLX
7/25/2019,1973.819946,AMZN
7/25/2019,45.764,TSLA
7/25/2019,30.34,BAC
7/25/2019,348.089996,BA
7/25/2019,53.07,KO
7/26/2019,54.169998,KO
7/26/2019,45.608002,TSLA
7/26/2019,1943.050049,AMZN
7/26/2019,335.779999,NFLX
7/26/2019,30.77,BAC
7/26/2019,345,BA
7/29/2019,340.209991,BA
7/29/2019,1912.449951,AMZN
7/29/2019,332.700012,NFLX
7/29/2019,53.990002,KO
7/29/2019,47.153999,TSLA
7/29/2019,30.52,BAC
7/30/2019,53.720001,KO
7/30/2019,1898.530029,AMZN
7/30/2019,30.889999,BAC
7/30/2019,347.459991,BA
